-- Merging decision tree log ---
manifest
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/04016ed1fbed0d9413133743a8e4e0c4/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/72bcb7a0610dc0569182b33f07502b57/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/72bcb7a0610dc0569182b33f07502b57/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/2b5c5e07e67f566cffd300134b38f74f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/2b5c5e07e67f566cffd300134b38f74f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/9dedd18428ecbd29814616a1f7a2387e/AndroidManifest.xml:28:5-59:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/9dedd18428ecbd29814616a1f7a2387e/AndroidManifest.xml:28:5-59:19
MERGED from [com.android.support:support-compat:28.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/9c2a732afa6908935c67edbf9513b8ef/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/9c2a732afa6908935c67edbf9513b8ef/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/df365c7800834be788e4b7f19c4dfa06/AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/df365c7800834be788e4b7f19c4dfa06/AndroidManifest.xml:22:5-23:19
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/dbflow-4.2.4.aar/6f7d8a4c5f1818beceabb4cb7e88ef21/AndroidManifest.xml:11:5-20
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/dbflow-4.2.4.aar/6f7d8a4c5f1818beceabb4cb7e88ef21/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/7375edc8f77ab602476754cf2808d61e/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/7375edc8f77ab602476754cf2808d61e/AndroidManifest.xml:9:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/48dd383be17b976401c5e95ff38b8568/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/48dd383be17b976401c5e95ff38b8568/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/588c8da7eb6fcce93243d526b5346be7/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/588c8da7eb6fcce93243d526b5346be7/AndroidManifest.xml:7:5-11:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/6d54502e82e84097722a47775b6d7e00/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/6d54502e82e84097722a47775b6d7e00/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/4e8455d2a2e9be79e1063819ae602015/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/4e8455d2a2e9be79e1063819ae602015/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/cad938e542dbb51d973086038716860b/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/cad938e542dbb51d973086038716860b/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/97cd470c185fbbaec2721e5b46229111/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/97cd470c185fbbaec2721e5b46229111/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/d89a4f1e61c40c43bec0134ad9e35dce/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/d89a4f1e61c40c43bec0134ad9e35dce/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/9c2a732afa6908935c67edbf9513b8ef/AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/3123ce4f6c91d61e51ed44922b523992/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:52:5-37
	android:largeHeap
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:53:5-29
	android:icon
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:51:5-39
	android:allowBackup
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:50:5-31
	android:usesCleartextTraffic
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:54:5-40
	android:name
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:49:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:56:5-61:16
	android:launchMode
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:59:7-38
	android:exported
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:58:7-30
	android:theme
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:60:7-66
	android:name
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:57:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:63:5-68:16
	android:windowSoftInputMode
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:67:7-49
	android:configChanges
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:65:7-77
	android:theme
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:66:7-50
	android:name
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:64:7-52
activity#host.exp.exponent.MainActivity
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:70:5-90:16
	android:launchMode
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:72:7-38
	android:windowSoftInputMode
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:75:7-49
	android:configChanges
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:73:7-77
	android:theme
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:74:7-51
	android:name
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:71:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:exp563d9ca10b44449ca1a0bb872048e688
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:76:7-83:23
data
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:77:9-69
	android:path
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:149:48-76
	android:scheme
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:77:15-67
action#android.intent.action.VIEW
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:79:9-60
	android:name
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:79:17-58
category#android.intent.category.DEFAULT
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:81:9-67
	android:name
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:81:19-65
category#android.intent.category.BROWSABLE
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:82:9-69
	android:name
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:82:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:84:7-88:23
action#android.intent.action.MAIN
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:85:9-60
	android:name
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:85:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:87:9-68
	android:name
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:87:19-66
activity#host.exp.exponent.experience.HomeActivity
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:92:5-98:16
	android:screenOrientation
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:96:7-43
	android:label
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:94:7-39
	android:launchMode
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:95:7-38
	android:theme
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:97:7-50
	android:name
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:93:7-46
activity#host.exp.exponent.experience.TvActivity
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:100:5-109:15
	android:screenOrientation
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:104:7-44
	android:label
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:102:7-39
	android:theme
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:103:7-50
	android:name
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:101:7-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:105:6-108:22
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:107:8-77
	android:name
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:107:18-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:113:5-81
	android:name
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:113:15-79
activity#abi35_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:117:5-91
	android:name
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:117:15-89
activity#abi34_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:120:5-91
	android:name
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:120:15-89
activity#abi33_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:123:5-91
	android:name
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:123:15-89
activity#host.exp.exponent.ExponentDevActivity
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:127:5-134:16
	android:screenOrientation
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:131:7-43
	android:label
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:130:7-48
	android:windowSoftInputMode
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:133:7-46
	android:exported
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:129:7-30
	android:theme
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:132:7-49
	android:name
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:128:7-42
activity#host.exp.exponent.oauth.OAuthWebViewActivity
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:136:5-140:16
	android:screenOrientation
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:138:7-43
	android:theme
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:139:7-50
	android:name
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:137:7-49
activity#net.openid.appauth.RedirectUriReceiverActivity
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:142:5-151:16
REJECTED from [net.openid:appauth:0.7.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/00f9842934c8783fa7a4fd0b62965b6a/AndroidManifest.xml:32:9-43:20
	tools:node
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:144:9-29
	android:name
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:143:9-70
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:path:oauthredirect+data:scheme:com.barioMobile
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:145:7-150:23
activity#host.exp.exponent.oauth.OAuthResultActivity
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:153:5-155:16
	android:name
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:154:7-48
activity#expo.modules.payments.stripe.RedirectUriReceiver
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:158:5-169:16
	android:launchMode
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:160:9-40
	android:exported
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:159:9-32
	android:theme
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:162:9-79
	android:name
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:161:9-72
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expo.modules.payments.stripe.22b486a2-ced1-4174-95d6-af98ca292334
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:163:9-168:25
activity#abiabi35_0_0.expo.modules.payments.stripe.RedirectUriReceiver
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:172:3-183:14
	android:launchMode
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:174:4-35
	android:exported
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:173:4-27
	android:theme
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:176:4-74
